TOR_F_SCALE,BEGIN_LAT,BEGIN_LON
F2,39.518,-90.841
F2,35.57,-76.66
F2,36.6843,-90.8698
F2,36.9987,-94.753
F2,40.77,-97.2
F2,32.8866,-93.875
F2,32.9041,-93.8188
F2,39.399,-89.0256
F2,32.2946,-101.2859
F2,38.98,-105.4445
F2,31.6717,-89.6567
F2,34.3073,-85.9305
F2,39.2125,-94.1701
F2,42.7376,-90.5188
F2,33.122,-85.0556
F2,36.4286,-89.1416
F2,35.0186,-86.4875
F2,41.55,-76.48
F2,32.9338,-89.3203
F2,34.1672,-86.0507
F2,34.3491,-85.8401
F2,32.9287,-89.3152
F2,47.7,-96.86
F2,47.82,-96.35
F2,40.872,-97.0351
F2,40.97,-96.7955
F2,36.054,-76.74
F2,36.06,-76.705
F2,36.14,-76.577
F2,36.25,-76.36
F2,36.08,-76.5
F2,47.71,-103.28
F2,36.22,-76.31
F2,35.47,-77.26
F2,36.912,-94.8215
F2,36.9142,-87.4512
F2,35.2491,-91.9215
F2,36.05,-76.55
F2,36.28,-76.17
F2,40.6638,-97.7309
F2,43.0431,-89.4799
F2,33.4888,-88.2802
F2,33.5856,-87.0055
F2,41.8028,-99.1407
F2,41.8348,-98.9567
F2,41.8397,-98.9986
F2,32.88,-89.43
F2,41.3174,-95.5606
F2,33.3592,-86.995
F2,33.8019,-86.5345
F2,44.034,-98.8908
F2,44.0635,-98.8025
F2,32.5745,-82.9754
F2,41.6108,-94.5128
F2,42.99,-75.64
F2,44.0725,-98.573
F2,41.2789,-87.6081
F2,41.2793,-87.3911
F2,35.3183,-87.577
F2,36.1016,-85.8869
F2,39.7781,-98.3652
F2,39.9476,-97.9662
F2,40.1403,-97.8208
F2,34.9835,-94.6658
F2,40.0021,-97.9231
F2,40.0027,-97.6615
F2,39.2107,-94.195
F2,34.552,-95.2235
F2,39.4356,-100.615
F2,41.2527,-90.9854
F2,43.2508,-83.6961
F2,37.2499,-86.35
F2,40.3618,-89.5496
F2,37.5337,-100.3193
F2,41.0234,-92.8428
F2,30.8154,-97.1175
F2,40.8741,-90.7009
F2,40.8892,-90.5936
F2,32.915,-96.518
F2,29.511,-95.235
F2,31.57,-86.375
F2,29.6383,-95.1126
F2,32.1304,-89.0711
F2,33.2181,-81.9498
F2,33.9311,-93.8659
F2,36.91,-91.93
F2,39.6838,-97.8974
F2,32.0888,-95.2289
F2,32.1177,-94.9438
F2,36.593,-99.659
F2,33.1602,-95.0703
F2,36.522,-99.729
F2,41.3839,-90.7945
F2,29.5112,-95.2346
F2,33.481,-81.7618
F2,33.0607,-96.434
F2,32.7192,-80.0552
F2,35.253,-101.158
F2,35.37,-101.086
F2,44.417,-103.007
F2,43.218,-98.177
F2,46.38,-95.07
F2,40.8983,-93.028
F2,37.6708,-100.2151
F2,32.4984,-95.3989
F2,34.0074,-95.1384
F2,32.6562,-102.4463
F2,40.8432,-93.0872
F2,41.4245,-92.4992
F2,39.5293,-102.9148
F2,37.9125,-97.6203
F2,38.317,-100.2446
F2,37.2834,-100.6453
F2,37.4745,-100.4152
F2,34.694,-90.7741
F2,35.3482,-97.5658
F2,33.4433,-86.9137
F2,35.974,-100.423
F2,34.702,-90.9161
F2,32.6228,-94.3216
F2,30.4561,-95.4994
F2,47.72,-97.38
F2,34.7649,-95.3112
F2,35.9727,-95.7615
F2,36.1615,-96.2181
F2,36.1719,-95.57
F2,33.6434,-98.7318
F2,33.983,-96.2684
F2,34.5055,-99.2079
F2,34.27,-96.0933
F2,29.537,-95.221
F2,29.624,-97.982
F2,29.127,-98.155
F2,38.8389,-90.6419
F2,34.954,-88.0731
F2,35.5499,-87.8145
F2,41.2641,-88.2462
F2,41.6565,-89.3213
F2,41.222,-84.6813
F2,39.9728,-88.0739
F2,41.5342,-90.3616
F2,39.133,-99.1814
F2,26.57,-82.037
F2,31.3241,-89.6506
F2,27.253,-82.5396
F2,27.538,-82.219
F2,32.7303,-88.5776
F2,31.696,-90.4023
F2,36.3496,-78.5443
F2,32.4685,-88.8749
F2,30.0408,-90.9632
F2,36.3759,-78.5105
F2,30.0732,-90.5067
F2,31.1157,-89.5159
F2,30.496,-90.7592
F2,31.598,-95.116
F2,33.0273,-88.3177
F2,40.01,-76.0297
F2,32.5007,-95.3712
F2,36.9801,-87.6681
F2,33.9647,-95.9914
F2,31.6063,-84.8179
F2,36.218,-96.0013
F2,36.284,-95.6384
F2,30.9968,-87.2281
F2,40.7135,-89.9146
F2,32.4991,-95.4076
F2,31.2724,-86.8483
F2,35.7109,-94.4851
F2,35.7585,-94.4635
F2,34.66,-100.7
F2,34.593,-96.884
F2,37.7947,-99.3725
F2,34.4679,-86.9299
F2,32.0391,-101.5283
F2,32.1271,-85.5662
F2,33.326,-86.9965
F2,31.8922,-101.4981
F2,30.5284,-94.0183
F2,38.2616,-100.0515
F2,40.8213,-96.0074
F2,43.8634,-103.2461
F2,47.77,-98.86
F2,47.5,-96.41
F2,36.194,-97.171
F2,36.217,-97.141
F2,45.1237,-94.5454
F2,38.1244,-91.2033
F2,42.09,-101.83
F2,36.4966,-98.0699
F2,36.246,-97.115
F2,48.63,-99.47
F2,45.2969,-94.4144
F2,46.4449,-93.9158
F2,39.133,-99.1814
F2,39.05,-99.2218
F2,42.1531,-92.0327
F2,41.8785,-91.8316
F2,37.4635,-86.878
F2,40.1198,-102.2327
F2,30.4034,-99.467
F2,43.0301,-100.4275
F2,48.56,-99.61
F2,37.9625,-76.8699
F2,40.0018,-86.8735
F2,35.4046,-84.6371
F2,40.5621,-90.6736
F2,39.9615,-86.3367
F2,38.7407,-97.5156
F2,45.72,-123.94
F2,38.1021,-82.6289
F2,42.8151,-102.3054
F2,37.6999,-100.0935
F2,37.646,-100.0988
F2,35.4429,-101.6226
F2,34.69,-85.78
F2,34.74,-86.53
F2,34.5415,-87.9038
F2,30.3069,-96.0471
F2,37.8411,-96.3154
F2,34.1946,-87.4701
F2,34.0699,-87.2016
F2,40.23,-104.17
F2,35.2534,-85.4383
F2,35.2481,-85.4459
F2,41.2527,-84.646
F2,41.3231,-84.3803
F2,40.81,-85.4355
F2,41.3669,-88.71
F2,40.9183,-88.7776
F2,31.7753,-92.0083
F2,34.5035,-92.7678
F2,40.7567,-95.5628
F2,32.9005,-90.0257
F2,33.3875,-89.6463
F2,31.4795,-91.4255
F2,32.8556,-90.0951
F2,31.9338,-90.9845
F2,31.7314,-89.6559
F2,32.902,-94.0431
F2,32.5199,-94.2529
F2,32.8087,-94.1962
F2,31.5704,-84.8654
F2,32.8883,-93.6432
F2,32.8808,-94.0723
F2,31.6824,-93.0381
F2,31.6195,-84.7874
F2,32.4825,-94.4499
F2,31.8476,-88.2905
F2,31.0817,-99.2111
F2,31.384,-89.1461
F2,40.924,-89.2983
F2,36.717,-90.804
F2,36.6169,-89.3918
F2,40.6891,-92.876
F2,36.569,-89.1867
F2,40.6174,-93.2085
F2,40.392,-89.5381
F2,36.5827,-88.6263
F2,30.7928,-92.6769
F2,38.5991,-87.1394
F2,38.6573,-87.0782
F2,38.69,-86.3406
F2,38.7991,-86.0166
F2,36.74,-76.23
F2,36.7568,-76.1486
F2,35.2461,-95.95
F2,31.9849,-80.9971
F2,35.798,-80.783
F2,35.7583,-95.3846
F2,34.51,-81.967
F2,34.972,-81.989
F2,36.5033,-89.0837
F2,31.8442,-94.4768
F2,31.815,-94.4989
F2,35.9252,-93.388
F2,36.7772,-89.58
F2,36.023,-92.94
F2,31.7365,-92.0389
F2,35.37,-100.29
F2,31.7476,-92.1618
F2,31.5788,-92.2513
F2,45.2551,-92.1562
F2,34.9262,-92.2479
F2,31.2767,-85.0086
F2,31.5115,-92.2521
F2,40.3779,-91.6274
F2,31.369,-84.7196
F2,35.22,-91.68
F2,29.541,-95.7149
F2,37.8222,-89.7124
F2,31.8672,-89.669
F2,35.1017,-94.5783
F2,31.1292,-85.4856
F2,31.1855,-89.4799
F2,38.1797,-87.9474
F2,32.34,-81.56
F2,32.4914,-88.602
F2,30.3128,-90.5857
F2,32.4393,-89.5248
F2,30.3365,-90.4702
F2,30.3871,-90.2435
F2,29.4907,-98.4991
F2,40.7284,-82.7968
F2,30.5443,-97.3525
F2,30.5501,-97.3594
F2,32.8592,-83.3733
F2,43.34,-95.68
F2,36.7197,-94.4324
F2,40.5851,-94.7771
F2,41.1777,-82.9741
F2,31.2567,-84.9037
F2,31.9224,-84.793
F2,41.5189,-80.6467
F2,32.3323,-82.9856
F2,31.1255,-92.5368
F2,27.5739,-80.8352
F2,32.5409,-84.6735
F2,48.81,-98.21
F2,48.26,-99.74
F2,42.4636,-104.0529
F2,43.6916,-106.685
F2,38.404,-87.071
F2,41.8219,-103.3408
F2,33.3089,-81.3711
F2,41.002,-104.3051
F2,42.276,-104.1957
F2,41.8294,-99.5806
F2,36.1097,-95.9367
F2,28.6864,-80.8366
F2,33.3793,-88.0344
F2,34.1522,-86.6058
F2,40.3491,-85.3483
F2,31.7435,-95.1926
F2,31.49,-97.67
F2,28.1529,-81.8798
F2,40.3789,-85.2575
F2,40.5092,-84.8028
F2,41.3425,-75.6538
F2,32.7717,-95.767
F2,32.251,-95.9803
F2,31.8934,-94.9435
F2,40.3977,-85.2066
F2,40.5408,-84.5732
F2,38.6056,-100.9164
F2,41.4092,-91.0732
F2,36.2634,-80.4434
F2,41.2525,-75.7638
F2,42.7416,-78.8575
F2,35.743,-81.39
F2,41.1533,-90.0811
F2,40.7892,-82.877
F2,34.764,-82.76
F2,35.114,-81.727
F2,42.2735,-91.3635
F2,34.133,-98.894
F2,42.2958,-91.1641
F2,42.2906,-91.1883
F2,32.8318,-84.4239
F2,35.2402,-99.555
F2,33.8465,-81.7777
F2,33.59,-80.787
F2,30.8997,-83.9821
F2,41.0994,-95.9611
F2,31.5927,-84.8254
F2,32.8374,-84.4204
F2,32.087,-91.6894
F2,35.564,-99.917
F2,35.3816,-99.3644
F2,31.6706,-101.6766
F2,40.8133,-82.7257
F2,34.1243,-81.6153
F2,36.049,-80.611
F2,42.1919,-91.5271
F2,31.7798,-85.1186
F2,41.2766,-91.2594
F2,47.64,-97.31
F2,47.38,-96.98
F2,47.3522,-96.8441
F2,47.22,-96.51
F2,47.15,-96.39
F2,31.8478,-83.5272
F2,32.2572,-96.018
F2,31.7624,-85.1647
F2,41.7625,-90.6026
F2,32.5282,-83.7205
F2,41.5071,-90.7854
F2,40.9856,-88.9865
F2,38.9637,-76.3485
F2,32.6538,-90.3195
F2,39.4556,-94.5485
F2,29.72,-81.23
F2,30.2276,-92.5776
F2,39.428,-94.5988
F2,41.436,-79.065
F2,41.424,-79.098
F2,41.432,-79.074
F2,39.1522,-89.6324
F2,33.4474,-94.6484
F2,36.4796,-90.1591
F2,36.8315,-87.4835
F2,36.3001,-90.6333
F2,31.1011,-92.2172
F2,36.7508,-89.5846
F2,33.8552,-86.2398
F2,33.8639,-86.0984
F2,37.0601,-96.7227
F2,38.8877,-88.9976
F2,37.0944,-92.4922
F2,40.25,-103.6
F2,34.2555,-94.067
F2,33.267,-91.5019
F2,32.015,-92.2693
F2,32.3558,-88.7321
F2,35.549,-94.2621
F2,32.4459,-92.9053
F2,30.3459,-92.048
F2,37.8122,-88.707
F2,36.0468,-79.7597
F2,32.0172,-93.4619
F2,33.9101,-81.3645
F2,37.2461,-88.392
F2,47.55,-96.02
F2,41.7182,-76.6881
F2,41.2436,-75.8467
F2,43.9988,-107.1501
F2,44.0285,-107.1061
F2,45.4259,-103.9053
F2,45.5562,-103.7596
F2,33.6226,-84.6252
F2,36.6441,-87.0049
F2,44.3036,-93.3448
F2,37.2332,-85.624
F2,37.4065,-77.6107
F2,47.7814,-103.295
F2,44.2098,-93.4504
F2,47.83,-98.72
F2,47.85,-98.7
F2,37.3264,-79.241
F2,41.4053,-92.871
F2,41.7246,-93.4951
F2,41.7008,-93.5037
F2,47.5,-102.75
F2,34.2482,-87.1101
F2,41.4996,-73.6847
F2,37.3416,-79.2367
F2,34.324,-98.809
F2,34.9572,-87.2049
F2,39.6301,-89.2008
F2,40.3839,-88.7228
F2,34.2216,-86.2939
F2,47.507,-122.6395
F2,41.416,-105.605
F2,45.3753,-104.0813
F2,41.2747,-105.1089
F2,31.5448,-92.2966
F2,37.2382,-77.8593
F2,30.7914,-92.6606
F2,30.8295,-92.5982
F2,30.9874,-92.264
F2,31.0081,-92.2183
F2,31.247,-92.4784
F2,41.7531,-80.3561
F2,41.545,-77.1782
F2,41.142,-79.168
F2,40.143,-79.399
F2,40.27,-103.62
F2,31.4495,-92.3464
F2,35.4601,-94.3993
F2,36.8222,-78.8417
F2,30.7601,-89.9292
F2,35.6385,-94.9758
F2,30.9257,-89.8464
F2,35.9072,-94.7972
F2,31.7434,-93.4507
F2,31.7485,-93.4413
F2,31.8563,-93.0949
F2,31.9302,-92.8871
F2,34.2611,-88.8254
F2,43.6153,-88.5222
F2,39.3509,-77.1674
F2,40.15,-103.52
F2,40.11,-103.47
F2,34.6809,-76.9226
F2,31.5698,-91.3664
F2,31.1749,-100.6599
F2,31.0403,-92.1475
F2,40.36,-103.54
F2,40.3,-103.58
F2,36.5513,-87.2707
F2,35.322,-85.9009
F2,35.2078,-86.2074
F2,35.6712,-86.5074
F2,35.6504,-86.5305
F2,34.809,-99.614
F2,34.6564,-77.0524
F2,32.5202,-86.237
F2,40.2034,-100.7604
F2,37.4187,-90.1217
F2,30.8619,-84.2321
F2,33.001,-104.4402
F2,32.1763,-104.0794
F2,30.4989,-84.0413
F2,36.9459,-88.8671
F2,36.9824,-88.83
F2,33.5238,-80.2198
F2,31.5181,-94.1543
F2,31.9483,-85.1537
F2,38.57,-75.59
F2,42.834,-84.2384
F2,31.9653,-85.3392
F2,32.3455,-85.7356
F2,40.8388,-82.6946
F2,32.6413,-86.3385
F2,33.2693,-80.8933
F2,41.1887,-76.4065
F2,37.0688,-93.1978
F2,37.091,-93.1765
F2,39.9039,-77.8474
F2,40.5313,-77.6139
F2,34.79,-95.6489
F2,39.3281,-95.7311
F2,35.9187,-79.188
F2,31.6405,-95.0805
F2,32.9229,-95.2473
F2,33.888,-103.3004
F2,47.5,-96.21
F2,36.1615,-94.9891
F2,30.1733,-90.7887
F2,32.7561,-93.688
F2,36.0526,-95.1535
F2,36.4307,-94.8135
F2,41.0576,-91.0716
F2,41.0551,-91.052
F2,31.1376,-97.9439
F2,33.267,-101.853
F2,34.2304,-102.5229
F2,39.2473,-86.6671
F2,39.0456,-86.7965
F2,29.9071,-96.9573
F2,39.9985,-85.7549
F2,39.5451,-85.5457
F2,31.1005,-90.2688
F2,39.2955,-98.49
F2,34.2195,-101.7257
F2,37.6775,-99.7119
F2,37.7669,-99.5599
F2,37.9405,-99.2515
F2,37.9999,-99.1485
F2,39.915,-75.5202
F2,39.1135,-98.8505
F2,39.5128,-82.7271
F2,39.1332,-98.8196
F2,36.1778,-94.531
F2,27.982,-82.0475
F2,43.4904,-96.7875
F2,43.4752,-96.7471
F2,43.516,-96.7611
F2,39.769,-84.1092
F2,39.8618,-84.2506
F2,40.71,-102.95
F2,40.73,-103.0
F2,30.6867,-96.3014
F2,40.5812,-100.3127
F2,40.7842,-96.7583
F2,40.1576,-75.905
F2,31.5612,-95.1042
F2,41.4557,-94.6249
F2,31.0789,-95.5773
F2,39.3416,-94.3335
F2,38.763,-95.5
F2,37.99,-77.82
F2,32.4831,-96.0012
F2,37.36,-77.05
F2,36.4998,-100.0506
F2,42.3339,-104.5405
F2,32.9619,-95.1841
F2,35.8275,-78.4399
F2,36.0567,-100.6423
F2,35.9856,-100.6969
F2,35.1289,-99.0768
F2,32.3683,-96.2125
F2,35.065,-99.08
F2,34.473,-98.334
F2,32.2351,-91.7783
F2,34.4439,-88.7189
F2,32.0586,-90.1282
F2,31.8272,-88.9036
F2,32.4206,-87.9787
F2,31.4046,-91.1485
F2,31.3493,-90.6308
F2,31.58,-83.42
F2,30.9273,-92.7934
F2,31.6541,-83.2551
F2,36.1229,-100.5461
F2,31.6379,-89.975
F2,31.1927,-89.9206
F2,32.6012,-84.9076
F2,36.5283,-95.812
F2,32.5998,-83.9492
F2,31.9539,-84.9644
F2,32.4191,-99.8388
F2,31.323,-100.6501
F2,31.0384,-100.5931
F2,33.8736,-78.4796
F2,33.8931,-88.3215
F2,33.7248,-88.4409
F2,36.4807,-100.1212
F2,35.387,-97.028
F2,31.6953,-101.9734
F2,32.8974,-96.6753
F2,34.6445,-87.4126
F2,34.64,-87.7331
F2,35.769,-98.969
F2,36.593,-99.984
F2,41.7897,-79.2857
F2,34.8237,-88.3656
F2,32.6688,-88.5451
F2,32.0475,-89.8286
F2,40.637,-85.846
F2,32.3737,-90.8291
F2,32.309,-90.8909
F2,32.3556,-89.6523
F2,32.1237,-90.6506
F2,32.1769,-90.6036
F2,32.9716,-92.0133
F2,32.3341,-90.883
F2,33.2596,-88.9459
F2,32.0247,-88.7102
F2,33.286,-88.9293
F2,33.5354,-82.2159
F2,33.6098,-82.0529
F2,35.498,-80.564
F2,32.8574,-90.5208
F2,33.1469,-88.6044
F2,32.6673,-91.6241
F2,45.91,-96.08
F2,40.0822,-74.9599
F2,40.0815,-74.9592
F2,40.1284,-74.999
F2,29.0349,-81.341
F2,35.177,-81.413
F2,35.6567,-90.8562
F2,33.4908,-79.0906
F2,34.4293,-80.5303
F2,36.1399,-85.0401
F2,38.0969,-75.3983
F2,32.3101,-100.2189
F2,35.2151,-93.5999
F2,32.5335,-99.6739
F2,32.343,-100.1489
F2,31.8173,-85.2636
F2,37.9421,-87.4036
F2,36.1352,-92.9381
F2,36.849,-86.3176
F2,37.7418,-87.7038
F2,34.8576,-89.9206
F2,33.8224,-90.5682
F2,32.88,-89.967
F2,32.8169,-90.0995
F2,33.1175,-89.3761
F2,34.966,-82.667
F2,35.015,-82.594
F2,33.2638,-91.7598
F2,33.446,-91.058
F2,34.1602,-94.4711
F2,32.8801,-89.9667
F2,32.1428,-88.914
F2,31.9406,-89.2971
F2,33.2015,-86.9753
F2,33.9183,-90.5201
F2,33.7057,-87.0402
F2,32.0906,-89.5363
F2,34.8826,-79.9797
F2,33.6658,-91.0602
F2,34.1239,-86.7087
