YEAR,RATING,COUNT
1950,F0,13
1950,F1,84
1950,F2,75
1950,F3,33
1950,F4,12
1950,F5,0
1951,F0,25
1951,F1,88
1951,F2,84
1951,F3,26
1951,F4,7
1951,F5,0
1952,F0,26
1952,F1,84
1952,F2,81
1952,F3,43
1952,F4,26
1952,F5,0
1953,F0,49
1953,F1,146
1953,F2,154
1953,F3,59
1953,F4,39
1953,F5,8
1954,F0,72
1954,F1,210
1954,F2,214
1954,F3,57
1954,F4,16
1954,F5,0
1955,F0,116
1955,F1,204
1955,F2,179
1955,F3,38
1955,F4,12
1955,F5,7
1956,F0,91
1956,F1,177
1956,F2,160
1956,F3,61
1956,F4,29
1956,F5,4
1957,F0,167
1957,F1,275
1957,F2,260
1957,F3,89
1957,F4,40
1957,F5,6
1958,F0,98
1958,F1,200
1958,F2,161
1958,F3,58
1958,F4,5
1958,F5,3
1959,F0,115
1959,F1,229
1959,F2,158
1959,F3,44
1959,F4,10
1959,F5,0
1960,F0,95
1960,F1,230
1960,F2,182
1960,F3,53
1960,F4,12
1960,F5,3
1961,F0,108
1961,F1,229
1961,F2,250
1961,F3,98
1961,F4,17
1961,F5,0
1962,F0,149
1962,F1,244
1962,F2,165
1962,F3,43
1962,F4,6
1962,F5,0
1963,F0,86
1963,F1,164
1963,F2,158
1963,F3,41
1963,F4,10
1963,F5,0
1964,F0,114
1964,F1,249
1964,F2,238
1964,F3,60
1964,F4,12
1964,F5,5
1965,F0,177
1965,F1,260
1965,F2,266
1965,F3,92
1965,F4,74
1965,F5,1
1966,F0,127
1966,F1,197
1966,F2,154
1966,F3,29
1966,F4,8
1966,F5,7
1967,F0,205
1967,F1,265
1967,F2,264
1967,F3,64
1967,F4,24
1967,F5,0
1968,F0,158
1968,F1,241
1968,F2,179
1968,F3,53
1968,F4,20
1968,F5,11
1969,F0,154
1969,F1,205
1969,F2,151
1969,F3,63
1969,F4,18
1969,F5,0
1970,F0,115
1970,F1,229
1970,F2,204
1970,F3,46
1970,F4,28
1970,F5,1
1971,F0,182
1971,F1,386
1971,F2,259
1971,F3,92
1971,F4,25
1971,F5,8
1972,F0,172
1972,F1,349
1972,F2,196
1972,F3,48
1972,F4,11
1972,F5,0
1973,F0,220
1973,F1,505
1973,F2,342
1973,F3,104
1973,F4,26
1973,F5,1
1974,F0,217
1974,F1,399
1974,F2,240
1974,F3,146
1974,F4,84
1974,F5,25
1975,F0,304
1975,F1,386
1975,F2,209
1975,F3,39
1975,F4,18
1975,F5,0
1976,F0,216
1976,F1,369
1976,F2,203
1976,F3,69
1976,F4,26
1976,F5,4
1977,F0,167
1977,F1,353
1977,F2,153
1977,F3,52
1977,F4,15
1977,F5,1
1978,F0,246
1978,F1,252
1978,F2,133
1978,F3,34
1978,F4,7
1978,F5,0
1979,F0,353
1979,F1,327
1979,F2,147
1979,F3,39
1979,F4,14
1979,F5,0
1980,F0,250
1980,F1,450
1980,F2,194
1980,F3,43
1980,F4,11
1980,F5,0
1981,F0,288
1981,F1,336
1981,F2,168
1981,F3,26
1981,F4,12
1981,F5,0
1982,F0,380
1982,F1,444
1982,F2,236
1982,F3,100
1982,F4,16
1982,F5,3
1983,F0,351
1983,F1,403
1983,F2,163
1983,F3,73
1983,F4,5
1983,F5,0
1984,F0,377
1984,F1,373
1984,F2,154
1984,F3,73
1984,F4,41
1984,F5,2
1985,F0,318
1985,F1,280
1985,F2,96
1985,F3,46
1985,F4,28
1985,F5,5
1986,F0,365
1986,F1,297
1986,F2,145
1986,F3,34
1986,F4,8
1986,F5,0
1987,F0,343
1987,F1,254
1987,F2,72
1987,F3,21
1987,F4,5
1987,F5,0
1988,F0,284
1988,F1,334
1988,F2,115
1988,F3,33
1988,F4,7
1988,F5,0
1989,F0,375
1989,F1,377
1989,F2,130
1989,F3,11
1989,F4,28
1989,F5,0
1990,F0,541
1990,F1,412
1990,F2,190
1990,F3,71
1990,F4,42
1990,F5,8
1991,F0,694
1991,F1,313
1991,F2,128
1991,F3,61
1991,F4,10
1991,F5,2
1992,F0,707
1992,F1,447
1992,F2,151
1992,F3,67
1992,F4,30
1992,F5,2
1993,F0,341
1993,F1,196
1993,F2,54
1993,F3,17
1993,F4,5
1993,F5,0
1994,F0,592
1994,F1,240
1994,F2,75
1994,F3,23
1994,F4,6
1994,F5,0
1995,F0,743
1995,F1,276
1995,F2,97
1995,F3,23
1995,F4,14
1995,F5,0
1996,F0,767
1996,F1,341
1996,F2,102
1996,F3,26
1996,F4,3
1996,F5,1
1997,F0,756
1997,F1,294
1997,F2,89
1997,F3,31
1997,F4,9
1997,F5,1
1998,F0,914
1998,F1,416
1998,F2,137
1998,F3,48
1998,F4,11
1998,F5,3
1999,F0,888
1999,F1,381
1999,F2,164
1999,F3,69
1999,F4,16
1999,F5,2
2000,F0,763
2000,F1,293
2000,F2,83
2000,F3,27
2000,F4,3
2000,F5,0
2001,F0,866
2001,F1,324
2001,F2,122
2001,F3,31
2001,F4,8
2001,F5,0
2002,F0,663
2002,F1,243
2002,F2,90
2002,F3,38
2002,F4,6
2002,F5,0
2003,F0,957
2003,F1,409
2003,F2,117
2003,F3,39
2003,F4,13
2003,F5,0
2004,F0,1271
2004,F1,520
2004,F2,120
2004,F3,28
2004,F4,8
2004,F5,0
2005,F0,845
2005,F1,379
2005,F2,94
2005,F3,24
2005,F4,1
2005,F5,0
2006,F0,758
2006,F1,344
2006,F2,118
2006,F3,41
2006,F4,2
2006,F5,0
2007,F0,724
2007,F1,354
2007,F2,121
2007,F3,38
2007,F4,4
2007,F5,1
2008,F0,1072
2008,F1,598
2008,F2,204
2008,F3,68
2008,F4,11
2008,F5,1
2009,F0,742
2009,F1,403
2009,F2,101
2009,F3,25
2009,F4,2
2009,F5,0
2010,F0,821
2010,F1,417
2010,F2,148
2010,F3,46
2010,F4,17
2010,F5,0
2011,F0,884
2011,F1,780
2011,F2,270
2011,F3,97
2011,F4,32
2011,F5,11
2012,F0,608
2012,F1,280
2012,F2,124
2012,F3,38
2012,F4,8
2012,F5,0
2013,F0,544
2013,F1,366
2013,F2,107
2013,F3,26
2013,F4,9
2013,F5,1
2014,F0,565
2014,F1,375
2014,F2,88
2014,F3,28
2014,F4,8
2014,F5,0
2015,F0,741
2015,F1,467
2015,F2,80
2015,F3,24
2015,F4,8
2015,F5,0
2016,F0,571
2016,F1,357
2016,F2,92
2016,F3,27
2016,F4,2
2016,F5,0
2017,F0,711
2017,F1,684
2017,F2,167
2017,F3,20
2017,F4,2
2017,F5,0
2018,F0,681
2018,F1,446
2018,F2,97
2018,F3,12
2018,F4,0
2018,F5,0
2019,F0,732
2019,F1,617
2019,F2,138
2019,F3,45
2019,F4,3
2019,F5,0
2020,F0,520
2020,F1,476
2020,F2,106
2020,F3,22
2020,F4,10
2020,F5,0
2021,F0,631
2021,F1,518
2021,F2,132
2021,F3,33
2021,F4,9
2021,F5,0
2022,F0,486
2022,F1,548
2022,F2,152
2022,F3,22
2022,F4,5
2022,F5,0
2023,F0,515
2023,F1,524
2023,F2,168
2023,F3,43
2023,F4,2
2023,F5,0
2024,F0,691
2024,F1,925
2024,F2,177
2024,F3,51
2024,F4,5
2024,F5,0
