Tornado ID,Date/Time,Latitude,Longitude
55,21/02/1900 14:00,-30.8167,152.5167
56,3/12/1900 8:30,-29.8,149.7833
57,4/12/1900 4:10,-35,148.1167
58,1/01/1901 7:00,-29.8667,150.5667
59,20/11/1901 7:00,-33.8667,144.8834
60,31/12/1901 14:00,-30.4,145.5
61,14/01/1902 14:00,-30.3333,149.7833
62,14/09/1902 14:00,-33.6,148.4
63,26/09/1902 14:00,-35,146.1
64,14/10/1902 14:00,-33.6,148.4
65,8/11/1902 4:00,-33.5,148.5
66,22/11/1902 14:00,-32.85,145.8834
67,14/12/1902 14:00,-33.6,148.4
68,14/01/1903 5:00,-34.0167,150.6833
69,22/01/1903 9:00,-29.5833,152.7333
70,14/04/1903 14:00,-34.6333,148.0333
71,11/10/1903 6:00,-33.1333,148.1833
72,20/12/1903 14:00,-31.3667,150.15
73,19/10/1904 5:00,-30.3167,145.5
74,18/12/1904 14:00,-28.3167,153.4333
75,23/12/1904 14:00,-29.8667,152.45
76,20/01/1905 14:00,-29.8667,150.5667
77,5/01/1906 14:00,-30.3167,151.5333
78,24/01/1906 14:00,-29.2333,146.9167
79,27/03/1906 1:50,-33.8834,151.2167
80,10/09/1906 14:00,-30.0833,145.9334
81,27/11/1906 14:00,-31.1667,146.1333
82,15/12/1907 3:45,-32.9334,151.7667
83,15/01/1908 14:00,-33.8167,149.6
84,29/02/1908 14:00,-33.6,150.75
85,19/09/1908 9:15,-36.0833,146.9334
86,2/01/1909 14:00,-33.1,146.65
87,19/01/1910 14:00,-29.55,148.5833
88,21/01/1910 0:00,-29.8167,149.5667
89,27/01/1910 14:00,-29.9667,146.8667
90,4/11/1910 14:00,-30.9167,142.9334
91,14/12/1910 14:00,-34.4667,149.4833
92,29/09/1911 0:20,-33.2833,148.7333
93,29/12/1911 14:00,-32.9167,147.7
94,26/08/1912 7:45,-33.9,148.1667
95,21/11/1912 1:00,-28.9167,153.5
96,11/01/1913 14:00,-31.5667,143.3667
97,27/01/1913 14:00,-33.6,148.4
98,28/01/1913 14:00,-33.0833,147.15
99,11/11/1913 14:00,-33.7167,149.2167
100,11/11/1913 14:00,-33.8167,151.0167
101,11/11/1913 14:00,-31.5,150.6833
102,12/11/1913 8:00,-31.5667,143.3667
103,14/11/1913 14:00,-33.6,148.4
104,24/12/1913 14:00,-29.55,148.5833
105,27/03/1914 14:00,-33.8167,151.0167
106,2/04/1914 14:00,-33.7667,150.9167
107,17/06/1914 14:00,-29.4667,153.2
108,31/12/1914 0:30,-30.1,148.9667
109,8/01/1916 14:00,-32.5667,151.1667
110,6/03/1916 5:00,-28.9,150.7667
111,20/02/1918 3:45,-31.9,152.4833
112,29/10/1918 14:00,-33.1,148.8667
113,30/11/1919 14:00,-35.65,146.3
114,2/12/1921 9:30,-30.7,150.05
115,30/08/1923 8:00,-33.8834,151.2167
116,21/12/1923 14:00,-32.5667,151.1667
117,5/02/1924 14:00,-31.8667,152.3667
118,11/01/1925 14:00,-34.6333,143.5667
119,24/05/1926 14:00,-34.4667,148.2833
120,23/01/1928 14:00,-32.9334,151.7667
121,17/03/1929 14:00,-28.8333,153.4333
122,9/12/1929 14:00,-30.1,148.9667
123,17/03/1930 14:00,-30.5167,141.8
124,10/07/1930 14:00,-33.8834,151.2167
125,16/12/1930 14:00,-31.0833,150.9334
126,20/01/1931 14:00,-30.5167,151.6667
127,6/10/1931 14:00,-33,149.5667
128,7/11/1931 14:00,-34.5333,149.4
129,31/01/1932 14:00,-32.2333,148.25
130,10/02/1932 14:00,-31.7667,150.8167
131,15/02/1932 14:00,-34.05,151.15
132,7/10/1932 14:00,-30.75,150.7167
133,9/01/1933 14:00,-34.3167,148.3
134,12/03/1933 14:00,-29.15,145.8
135,13/11/1934 14:00,-33.6667,147.8167
136,26/12/1934 20:00,-28.9834,149
137,29/12/1934 14:00,-29.7667,151.1167
138,4/02/1935 14:00,-32.8334,151.35
139,25/01/1937 6:00,-33.8834,151.2167
140,7/12/1937 14:00,-33.8834,151.2167
141,16/04/1938 14:00,-34.8667,147.5833
142,25/10/1938 14:00,-30.3,153.1333
143,22/11/1938 14:00,-35.1167,147.3667
144,26/01/1939 14:00,-34.8667,147.5833
145,19/03/1939 14:00,-30.6667,146.4
146,18/01/1940 14:00,-28.6833,153.5167
147,31/10/1940 5:00,-33.8834,151.2167
148,13/11/1940 14:00,-28.8667,153.5667
149,6/12/1940 14:00,-34.75,146.55
150,23/05/1941 14:00,-33.8834,151.2167
151,7/06/1941 14:00,-33.25,148.9834
152,18/08/1941 9:00,-33.8834,151.2167
153,5/10/1942 14:00,-33.0833,151.5
154,26/11/1942 0:30,-36.9167,149.25
155,25/12/1943 14:00,-32.85,151.2833
156,27/12/1943 14:00,-32.8834,151.25
157,15/01/1944 14:00,-34.0667,150.8167
158,3/07/1944 14:00,-33.2833,149.1
159,14/10/1944 14:00,-31.5,145.5
160,12/11/1944 14:00,-32.8334,151.35
161,29/11/1944 7:00,-33.8834,151.2167
162,5/12/1944 14:00,-33.8834,151.2167
163,20/12/1944 14:00,-33.8834,151.2167
164,20/02/1945 14:00,-33.2833,151.4333
165,26/02/1945 14:00,-31.5,145.5
166,6/03/1945 14:00,-29.6833,152.9334
167,7/04/1945 14:00,-29.0667,153.35
168,17/11/1945 14:00,-33.9334,150.9334
169,6/12/1946 4:40,-33.8834,151.2167
170,13/01/1947 14:00,-29.7667,151.1167
171,19/08/1948 14:00,-30.45,152.9
172,25/08/1948 14:00,-33.8834,151.2167
173,10/01/1949 6:00,-31.0833,150.9334
174,29/09/1949 14:00,-32.9334,151.7667
175,26/11/1949 14:00,-33.8834,151.2167
176,8/01/1950 5:40,-31.0833,150.9334
177,26/05/1950 10:00,-34.1333,148.0833
178,14/06/1950 14:00,-33.8834,151.2167
179,18/07/1951 14:00,-33.6,150.75
180,13/11/1951 14:00,-32.9334,151.7667
181,6/12/1951 14:00,-33.6167,150.7833
182,9/12/1951 14:00,-33.8834,151.2167
183,16/12/1951 1:30,-33.8834,151.2167
184,23/01/1952 3:30,-34.3167,145.4333
185,30/01/1952 14:00,-28.8667,153.05
186,9/02/1952 14:00,-33.8834,151.2167
187,14/08/1952 11:15,-33.8834,151.2167
188,10/01/1953 14:00,-33.3,151.2
189,4/11/1953 14:00,-34.5333,150.3833
190,5/11/1953 5:00,-33.8334,148.6833
191,9/11/1953 14:00,-32.9334,151.7667
192,27/02/1954 14:00,-30.5167,151.6667
193,18/10/1954 4:30,-33.8834,151.2167
194,13/11/1954 14:00,-32.25,148.6167
195,19/11/1954 14:00,-34.0333,151.1
196,1/02/1955 3:30,-30.9834,151.5833
197,22/11/1955 14:00,-33.8167,151.0167
198,6/12/1955 8:50,-32.9334,151.7667
199,20/02/1956 0:30,-33.6,150.75
200,30/10/1956 14:00,-33.8834,151.2167
201,12/12/1956 14:00,-35.6,146.2
202,25/12/1956 14:00,-33.8834,151.2167
203,8/01/1957 14:00,-30.4,152.95
204,9/01/1957 14:00,-33.6,150.75
205,10/01/1957 3:30,-33.75,150.7
206,8/02/1957 8:00,-33.8834,151.2167
207,13/03/1957 7:00,-35.05,144.1333
208,8/07/1957 23:30,-33.8834,151.2167
209,6/10/1957 14:00,-33.8834,151.2167
210,27/10/1957 14:00,-28.1667,153.55
211,8/11/1957 3:00,-34.05,151.15
212,19/11/1957 14:00,-34.05,150.7
213,1/12/1957 14:00,-33.4833,151.3333
214,26/12/1957 14:00,-33.8834,151.2167
215,12/01/1958 14:00,-28.8667,153.05
216,19/01/1958 6:20,-33.8834,151.2167
217,4/03/1958 14:00,-33.8834,151.2167
218,17/03/1959 4:30,-31.9,152.4167
219,3/06/1959 14:00,-34.35,150.9
220,20/07/1959 14:00,-34.9,150.7667
221,19/09/1959 5:30,-33.3167,151.4167
222,24/10/1959 2:30,-33.8834,151.2167
223,30/10/1959 2:50,-33.85,150.9334
224,4/11/1959 3:30,-33.8834,151.2167
225,29/11/1959 14:00,-33.6833,151.05
226,18/12/1959 5:30,-33.8834,151.2167
227,25/12/1959 14:00,-34.2667,150.6833
228,23/09/1960 14:00,-34.3167,148.3
229,2/12/1960 14:00,-33.4,151.75
230,19/02/1961 2:00,-33.8834,151.2167
231,11/06/1961 14:00,-33.8834,151.2167
232,30/11/1961 8:30,-33.8834,151.2167
233,4/02/1962 14:00,-33.6,150.75
234,11/05/1962 14:00,-32.9334,151.7667
235,9/07/1962 2:55,-31.45,152.9167
236,7/11/1962 14:00,-28.8167,153.1667
237,11/11/1962 14:00,-28.8667,153.05
238,3/01/1963 14:00,-28.8167,153.1667
239,4/01/1963 2:00,-30.6667,151
240,22/08/1963 7:30,-35.3333,148.1833
241,28/08/1963 14:00,-33.8334,150.9834
242,16/11/1963 5:00,-33.8834,151.2167
243,25/01/1964 14:00,-31.0333,152.8667
244,22/04/1964 7:00,-33.6,150.75
245,9/06/1964 8:35,-33.8834,151.2167
246,21/06/1964 8:00,-34.8167,147.2
247,30/06/1964 14:00,-34.6333,148.0333
248,15/07/1964 14:00,-33.8834,151.2167
249,23/08/1964 14:00,-33.8834,151.2167
250,23/08/1964 15:30,-31.0167,152.95
251,1/01/1965 14:00,-33.7,150.8667
252,13/05/1965 14:00,-32.9334,151.7667
253,2/11/1965 14:00,-33.35,151.5
254,27/04/1966 5:00,-33.8834,151.2167
255,20/09/1966 14:00,-35.5167,149.0667
256,23/09/1966 3:30,-33.8834,151.2167
257,26/11/1966 14:00,-32.9334,151.7667
258,27/11/1966 6:00,-33.8834,151.2167
259,5/12/1966 5:00,-33.4333,151.4
260,31/12/1966 2:00,-31.45,152.9167
261,28/01/1967 8:00,-35.8167,145.5667
262,14/12/1967 8:15,-33.8834,151.2167
263,7/02/1968 5:15,-33.3,151.2
264,21/11/1968 14:00,-33.8834,151.2167
265,15/04/1969 10:00,-33.8834,151.2167
266,22/12/1969 4:00,-33.6833,151.05
267,1/01/1970 3:45,-32.4167,152.2
268,20/08/1971 17:00,-33.8834,151.2167
269,25/12/1971 6:00,-33.6,150.75
270,15/02/1972 14:00,-33.6167,145.5333
271,16/02/1972 5:45,-34.2167,146.05
272,17/02/1972 6:00,-34.5667,150.8167
273,19/02/1972 0:30,-33.4,149.1
274,2/03/1972 6:10,-35.5167,147.0333
275,6/03/1972 17:00,-33.8834,151.2167
276,6/11/1972 1:15,-30.75,151.4167
277,13/01/1973 14:00,-31.9667,141.45
278,17/04/1973 5:30,-33.8834,151.2167
279,1/05/1973 7:00,-33.0833,151.6333
280,27/06/1973 14:00,-28.8667,153.5667
281,19/10/1973 14:00,-35.2,150.5667
282,29/10/1973 9:30,-35.2,150.5667
283,2/11/1973 3:30,-33.8834,151.2167
284,27/12/1974 14:00,-33.2667,151.5167
285,1/03/1975 23:30,-28.8,153.6
286,2/12/1975 14:00,-35.6333,144.1333
287,4/01/1978 21:45,-33.8834,151.2167
288,11/02/1978 4:30,-33.8834,151.2167
289,31/01/1982 4:16,-32.1667,150.8834
290,15/03/1983 14:00,-32.25,148.6167
291,5/09/1983 6:30,-30.7833,146.6
292,7/09/1983 14:00,-28.1667,153.55
293,14/09/1983 14:00,-33.7,149.85
294,3/10/1983 5:00,-33.95,149.5333
295,19/10/1983 4:45,-34,151
296,7/02/1984 7:00,-33.6833,150.8667
297,7/11/1984 3:45,-33.2833,151.5833
298,7/11/1984 19:00,-33.2333,151.5667
299,7/11/1984 22:00,-33.8834,151.2167
300,10/09/1985 14:00,-31.45,152.9167
301,9/10/1985 2:30,-31.8333,149.7167
302,16/10/1985 14:00,-32.9334,151.7667
303,29/04/1986 14:00,-31.3167,152.8
304,5/08/1986 6:30,-33.8,150.95
305,16/11/1986 14:00,-32.25,148.6167
306,18/11/1986 0:00,-34.85,148.9167
307,20/11/1987 3:30,-31,150.9334
308,20/11/1987 5:18,-29.8167,148.9
309,1/12/1987 8:00,-30.9834,150.25
310,30/12/1987 14:00,-29.05,151.1667
311,11/03/1988 5:15,-29.8167,148.9
312,14/09/1988 16:48,-33.2667,151.5333
313,23/10/1988 14:00,-33.8834,150.6667
314,3/12/1988 14:00,-35.5167,150.4
315,10/12/1988 3:30,-34.8334,145.8333
316,6/11/1989 6:45,-29.8,151.2833
317,6/11/1989 7:30,-29.8,151.2833
318,4/12/1989 16:00,-33.8834,151.2167
319,7/12/1989 5:30,-30.3833,150.6167
320,7/01/1990 7:30,-33.7,149.85
321,12/01/1990 14:00,-30.9334,150.65
322,13/01/1990 3:45,-35.2833,149.1333
323,6/02/1990 20:00,-32.7667,152.0667
324,10/02/1990 3:00,-31.55,149.3833
325,21/12/1991 2:00,-33.3833,148.0167
326,6/02/1992 9:30,-31.2667,149.2833
327,8/08/1992 7:00,-30.7667,151.1167
328,28/10/1992 2:20,-30.2167,151.6667
329,2/11/1992 6:40,-31.1833,150.9167
330,5/12/1992 6:55,-35.2833,149.2167
331,7/12/1992 4:30,-32.3333,148.75
332,7/12/1992 6:00,-31.8167,149.1167
333,13/01/1993 7:05,-30.9834,150.8834
334,18/10/1993 7:00,-31.5333,150.8333
335,18/10/1993 8:00,-30.9834,151.5833
336,20/11/1993 10:20,-29.5833,153.3333
337,3/01/1994 9:10,-32.2667,150.6333
338,26/10/1994 10:00,-31.883,141.992
339,27/10/1994 6:00,-35.35,146.32
340,20/11/1994 6:30,-33.8683,151.2167
341,25/11/1994 4:30,-33.17,147.28
342,28/01/1995 5:30,-31.68,145.48
343,28/01/1995 9:00,-35.32,149.12
344,16/04/1995 9:50,-36.91,149.9
345,20/11/1995 1:50,-29.62,149.38
346,30/11/1995 6:00,-35.67,147.87
347,29/09/1996 3:30,-31.72,148.67
348,29/09/1996 3:30,-32.12,149.03
349,29/09/1996 6:00,-31.5,148.9
350,30/06/1998 18:00,-32.75,152.17
351,27/07/1998 9:30,-31.75,150.7
352,3/11/2000 5:00,-33.49,150.56
353,5/11/2000 5:40,-28.55,153.29
354,5/11/2000 6:25,-28.4,153.3
355,18/11/2001 2:35,-33.61,151.32
356,18/11/2001 5:00,-33.97,150.8
357,18/11/2001 5:15,-34.05,151.15
358,2/02/2002 9:15,-29.47,149.84
359,7/02/2002 4:00,-30.47,152.33
360,8/02/2002 3:30,-34.92,150.69
361,26/03/2002 7:10,-35.48,149.92
362,13/10/2002 8:30,-31.39,151.4
363,29/05/2003 2:45,-32.799,151.635
364,30/06/2003 6:30,-32.898,151.585
365,10/07/2003 6:20,-28.81,153.26
366,6/10/2003 2:30,-33.95,148.08
367,21/11/2003 4:00,-30.098,148.968
368,4/12/2003 5:00,-33.707,151.118
369,13/01/2004 3:00,-34.715,150.001
370,18/03/2004 7:15,-28.33,153.383
371,20/01/2005 1:00,-35.46,149.1
372,19/02/2005 8:20,-29.62,149.38
373,13/10/2005 7:15,-35.25,147.34
374,3/11/2005 5:00,-30.74,151.53
375,5/11/2005 0:30,-33.19,149.01
376,1/12/2005 5:30,-29.5,151.3
377,1/12/2005 8:40,-29.05,152.02
378,20/02/2006 3:45,-29.95,151.61
379,4/08/2006 6:00,-33.982,151.235
380,7/11/2006 8:00,-30.22,151.67
381,1/03/2007 6:22,-29.5,151.3
382,26/10/2007 5:45,-28.67,153.32
383,26/10/2007 5:46,-28.67,153.32
384,26/10/2007 5:47,-28.67,153.32
385,21/12/2007 4:00,-34.22,144.46
390,14/11/1901 0:00,-37.8,145
391,15/11/1901 0:00,-37.6,144.2
392,15/07/1904 0:00,-36.9,145.2
393,22/12/1910 0:00,-37.7,144.9
394,30/04/1911 0:00,-36.5,144.2
395,27/09/1911 0:00,-36.7,144
396,27/09/1911 0:00,-36.7,144.1
397,26/01/1914 0:00,-37.7,143
398,15/01/1915 0:00,-35.9,145.5
399,12/09/1916 0:00,-38.4,142.5
400,14/10/1917 0:00,-38.05,145.3
401,2/02/1918 0:00,-37.9,145
402,18/02/1919 0:00,-36.7,145.6
403,9/01/1921 0:00,-38.1,144.6
404,16/05/1923 0:00,-37.8,145
405,18/05/1923 0:00,-37.8,145
406,21/08/1925 0:00,-35.4,143.5
407,22/07/1926 0:00,-37.9,143.3
408,23/07/1926 0:00,-38.2,144.3
409,22/12/1926 0:00,-36.8,144.3
410,19/06/1927 0:00,-37.6,144
411,25/12/1929 0:00,-36.8,144.5
412,8/01/1931 0:00,-36,144.1
413,14/05/1931 0:00,-36.8,144.3
414,30/12/1931 0:00,-37.1,144.6
415,15/06/1932 0:00,-37.1,143.5
416,27/12/1932 0:00,-36.3,145
417,21/11/1933 0:00,-37.9,145.1
418,22/03/1934 0:00,-37.9,145
419,8/11/1934 0:00,-35.1,142.9
420,8/11/1934 0:00,-36.8,141.4
421,28/11/1934 0:00,-36.3,141.6
422,23/06/1935 0:00,-37.7,145
423,15/09/1935 0:00,-36.3,145
424,3/12/1935 0:00,-37.7,148.5
425,29/12/1936 0:00,-37.5,144.6
426,1/01/1937 0:00,-36.45,143.48
427,18/01/1937 0:00,-37.8,145
428,18/01/1937 0:00,-36.8,144.3
429,3/02/1938 0:00,-37.8,145
430,13/02/1938 0:00,-36.9,143.7
431,22/02/1938 0:00,-36.7,142
432,26/02/1938 0:00,-38,145
433,26/06/1938 0:00,-36.1,145.7
434,9/12/1938 0:00,-37.8,145
435,23/02/1939 0:00,-37.6,143.7
436,15/04/1940 0:00,-38,145.1
437,6/12/1940 0:00,-36.7,142.1
438,27/12/1940 0:00,-36.7,144.1
439,10/06/1942 0:00,-34.2,142.1
440,31/10/1943 0:00,-36.7,144.3
441,17/11/1943 0:00,-38.3,144.6
442,17/11/1943 0:00,-37.4,143.8
443,20/07/1946 0:00,-36.6,145.9
444,3/02/1948 0:00,-37,145.1
445,11/02/1948 0:00,-37.7,145
446,16/02/1948 0:00,-36.3,143.7
447,17/02/1948 0:00,-36.4,143.6
448,10/12/1951 0:00,-36.7,142.2
449,3/06/1952 0:00,-36.1,146.5
450,8/05/1954 0:00,-37.8,145.1
451,11/01/1955 0:00,-37.7,144.9
452,11/02/1955 0:00,-36.3,145.01
453,14/02/1955 0:00,-36.9,141.9
454,24/03/1955 0:00,-36.1,143.7
455,27/07/1955 0:00,-36.9,144.1
456,27/07/1955 0:00,-36.1,145.4
457,9/08/1955 0:00,-38.4,141.6
458,2/10/1955 0:00,-36.3,145
459,30/01/1957 0:00,-37.8,145
460,13/03/1957 0:00,-37.8,144.9
461,13/03/1957 0:00,-35.2,143.9
462,13/03/1957 0:00,-37,144.1
